REGRESSION vs Seg22 2SR_sel (fbUnmask, stride 2.0s): max|diff|=0.0000 bpm (n=132)
Forehead-box skin fraction (mask keeps): median 0.97, IQR [0.88 1.00]; subjects with >30% non-skin: 14/132; face-box median 0.69
2SR fbMask vs fbUnmask [MAIN_112]: better>1 10 worse>1 6 severe-worse 4 signrank p=0.4445
2SR fbMask vs fbUnmask [V2]: better>1 4 worse>1 7 severe-worse 2 signrank p=0.8984
2SR faceUnmask vs fbUnmask [MAIN_112]: better>1 27 worse>1 37 severe-worse 18 signrank p=0.1682
2SR faceUnmask vs fbUnmask [V2]: better>1 13 worse>1 4 severe-worse 2 signrank p=0.0615
2SR faceMask vs fbUnmask [MAIN_112]: better>1 24 worse>1 23 severe-worse 11 signrank p=0.9484
2SR faceMask vs fbUnmask [V2]: better>1 13 worse>1 3 severe-worse 2 signrank p=0.0615
Spearman(non-skin fraction in forehead box, 2SR improvement from masking) = 0.072 (p=0.4528)
                         method                                pool           n     nFail     MAE      medianAE     RMSE     pearsonR     severeGT10
    _________________________________________________    ________________    ___    _____    ______    ________    ______    _________    __________

    "2SR fbUnmask stride=2.0s [PRIMARY]"                 "MAIN_112"          112      0      9.5159     5.7315     14.229      0.39075        38    
    "2SR fbUnmask stride=2.0s [PRIMARY]"                 "VIPL_v2_motion"     20      0      21.341     21.616     26.512     -0.17766        14    
    "2SR+waveletOut fbUnmask"                            "MAIN_112"          112      0      15.607     12.626     20.189      0.31986        63    
    "2SR+waveletOut fbUnmask"                            "VIPL_v2_motion"     20      0      21.347      20.37     26.159     -0.10207        15    
    "2SR fbUnmask stride=0.0s (grid, not selected)"      "MAIN_112"          112      0      33.928     7.8352     53.849     0.027008        53    
    "2SR fbUnmask stride=0.0s (grid, not selected)"      "VIPL_v2_motion"     20      0      45.753     24.698      66.35     0.040271        13    
    "2SR fbUnmask stride=0.5s (grid, not selected)"      "MAIN_112"          112      0      9.8019     4.2734     19.128      0.26656        32    
    "2SR fbUnmask stride=0.5s (grid, not selected)"      "VIPL_v2_motion"     20      0       16.53     14.047     21.883    -0.071981        11    
    "2SR fbUnmask stride=1.0s (grid, not selected)"      "MAIN_112"          112      0      15.377     5.0482     26.674    -0.043462        43    
    "2SR fbUnmask stride=1.0s (grid, not selected)"      "VIPL_v2_motion"     20      0      19.034     20.498     22.597     -0.10308        14    
    "CHROM on fbUnmask"                                  "MAIN_112"          112      0      7.8344     4.0716     11.868      0.53187        32    
    "CHROM on fbUnmask"                                  "VIPL_v2_motion"     20      0      8.8506     5.1812     12.641      0.53648         7    
    "POS on fbUnmask"                                    "MAIN_112"          112      0      7.2217     4.4979     10.849      0.62341        30    
    "POS on fbUnmask"                                    "VIPL_v2_motion"     20      0      10.565     5.8846     16.061       0.3076         6    
    "2SR fbMask stride=2.0s [PRIMARY]"                   "MAIN_112"          112      0      10.128     4.0378     18.912      0.19584        37    
    "2SR fbMask stride=2.0s [PRIMARY]"                   "VIPL_v2_motion"     20      0      21.321     17.172     27.857     0.069943        13    
    "2SR+waveletOut fbMask"                              "MAIN_112"          112      0      15.522     13.095     20.075      0.31193        66    
